股票代號,交易日,開盤價,收盤價,最高價,最低價,漲跌(元),成交股數
2317,2022-04-28,100.0,101.5,100.0,101.5,1.5,29238494
2317,2022-04-27,99.9,100.5,99.7,100.0,-1.0,30138259
2317,2022-04-26,101.0,101.5,100.5,101.0,0.5,21726110
2317,2022-04-25,102.5,102.5,100.5,100.5,-3.0,41906690
2317,2022-04-22,102.5,103.5,102.0,103.5,0.5,16673991
2317,2022-04-21,103.5,104.0,103.0,103.0,0.0,18417433
2317,2022-04-20,102.5,103.0,102.0,103.0,1.0,19662727
2317,2022-04-19,103.0,103.5,102.0,102.0,-0.5,17733292
2317,2022-04-18,102.0,103.0,102.0,102.5,-0.5,11467286
2317,2022-04-15,103.5,104.0,103.0,103.0,-1.0,11788063
2317,2022-04-14,104.0,104.5,103.5,104.0,0.0,8950642
2317,2022-04-13,103.0,104.5,102.5,104.0,2.0,15917450
2317,2022-04-12,102.0,103.0,101.5,102.0,0.0,17944652
2317,2022-04-11,103.0,103.5,101.5,102.0,-1.0,29147204
2317,2022-04-08,103.0,103.5,102.5,103.0,0.0,25228715
2317,2022-04-07,104.5,105.0,103.0,103.0,-2.0,37755211
2317,2022-04-06,104.5,105.0,104.0,105.0,0.5,31406042
2317,2022-04-01,105.0,105.5,104.5,104.5,-1.5,23640400
2317,2022-03-31,106.0,106.5,105.5,106.0,0.5,21500251
2317,2022-03-30,106.0,106.0,105.0,105.5,0.0,21868440
2317,2022-03-29,106.0,106.5,104.5,105.5,-0.5,17591342
2317,2022-03-28,105.5,106.5,104.5,106.0,0.0,19925357
2317,2022-03-25,106.5,107.0,106.0,106.0,-0.5,21198835
2317,2022-03-24,105.0,108.0,104.5,106.5,1.0,50697996
2317,2022-03-23,104.5,105.5,104.0,105.5,1.5,20090168
2317,2022-03-22,104.0,104.5,103.5,104.0,-0.5,21111299
2317,2022-03-21,106.0,106.5,104.5,104.5,-1.5,21258452
2317,2022-03-18,105.0,106.0,103.5,106.0,2.0,82471801
2317,2022-03-17,103.5,104.5,103.0,104.0,2.5,43672218
2317,2022-03-16,101.5,102.5,100.0,101.5,0.5,36150101
2317,2022-03-15,102.0,103.0,101.0,101.0,-1.5,31444438
2317,2022-03-14,103.0,104.0,102.5,102.5,-1.0,26933784
2317,2022-03-11,103.0,104.0,102.5,103.5,0.5,24223838
2317,2022-03-10,103.0,104.0,102.5,103.0,1.5,29400154
2317,2022-03-09,102.0,102.5,101.5,101.5,0.0,29548450
2317,2022-03-08,101.5,102.5,100.0,101.5,-1.0,61133394
2317,2022-03-07,104.0,104.0,102.5,102.5,-2.5,45910892
2317,2022-03-04,104.0,105.0,103.5,105.0,0.5,18504180
2317,2022-03-03,105.0,105.5,104.5,104.5,0.0,13875811
2317,2022-03-02,104.0,105.0,104.0,104.5,0.0,13856628
2317,2022-03-01,104.0,105.5,103.5,104.5,1.5,30997685
2317,2022-02-25,103.0,103.5,102.5,103.0,0.5,29911231
2317,2022-02-24,104.0,104.5,102.5,102.5,-2.5,47746141
2317,2022-02-23,104.5,105.5,104.5,105.0,0.5,14607481
2317,2022-02-22,105.0,105.5,104.0,104.5,-1.5,26135723
2317,2022-02-21,105.0,107.0,104.5,106.0,0.5,23535017
2317,2022-02-18,105.0,106.0,105.0,105.5,-0.5,11375198
2317,2022-02-17,106.0,106.5,105.0,106.0,0.5,25548971
2317,2022-02-16,105.0,106.0,104.5,105.5,1.5,13503882
2317,2022-02-15,104.0,105.0,104.0,104.0,0.0,13542993
2317,2022-02-14,105.0,105.0,103.5,104.0,-2.0,22517058
2317,2022-02-11,105.5,106.0,104.5,106.0,-0.5,16707627
2317,2022-02-10,106.5,107.0,105.5,106.5,0.0,20202759
2317,2022-02-09,106.0,106.5,105.5,106.5,1.0,23653775
2317,2022-02-08,104.0,106.0,103.0,105.5,2.5,43806303
2317,2022-02-07,102.5,104.5,102.5,103.0,1.0,34222573
2317,2022-01-26,103.0,103.5,102.0,102.0,-1.0,33435293
2317,2022-01-25,103.0,103.5,102.0,103.0,0.0,29251026
2317,2022-01-24,103.0,104.5,102.5,103.0,1.0,42011474
2317,2022-01-21,102.5,103.0,102.0,102.0,-1.0,34317926
2317,2022-01-20,103.5,104.0,103.0,103.0,-0.5,29541931
2317,2022-01-19,103.5,104.5,103.0,103.5,0.0,24064174
2317,2022-01-18,104.5,104.5,103.5,103.5,0.0,14894743
2317,2022-01-17,103.5,104.5,103.5,103.5,0.0,16235777
2317,2022-01-14,105.0,105.5,103.0,103.5,-2.0,39061978
2317,2022-01-13,105.0,105.5,104.5,105.5,1.0,19714232
2317,2022-01-12,105.0,105.5,104.0,104.5,0.0,18941505
2317,2022-01-11,104.5,105.0,104.0,104.5,0.0,26266891
2317,2022-01-10,106.0,106.5,104.0,104.5,-2.0,34836774
2317,2022-01-07,108.0,108.5,106.0,106.5,-0.5,39268835
2317,2022-01-06,108.0,108.5,106.0,107.0,-2.0,49399140
2317,2022-01-05,104.0,111.0,103.5,109.0,5.5,142927366
2317,2022-01-04,104.0,104.0,103.0,103.5,0.5,18460781
2317,2022-01-03,104.5,105.0,103.0,103.0,-1.0,22163293
